performance,experience,training_hours,salary,remote_share,team_size,manager_quality,department
159.1516239255274,12,32.60381230570648,60215.91718607179,0.8792447218080266,11,3,Sales
168.4701167479579,19,33.50752721666291,63505.93405982549,0.18294698561333744,4,5,HR
164.8613492132916,14,31.514793006120865,54472.871759604124,0.55263265860044,7,3,IT
159.41336781831217,2,30.637549717220438,34311.578227152684,0.5135271647640933,14,5,IT
145.70878259403196,7,43.33173294839825,49572.5814210923,0.6637446485218322,5,2,Sales
196.21847034305551,19,37.42097835456457,73569.7431660783,0.6650010071717531,6,4,Sales
136.87915094453658,15,5.218307863634436,59975.87689047435,0.6743020806050791,12,4,Sales
151.16865372772506,12,37.31736938050487,57865.066811269055,0.36046227599052666,8,2,HR
182.10910732006062,17,34.82087744194366,55554.70775335552,0.43651344372731843,14,4,IT
190.77285100563716,9,48.92825364298855,44403.40004935223,0.25249042615592,10,5,IT
179.5818252918986,18,34.36741388539637,62505.247802681995,0.7039410921629851,3,3,Sales
203.46791995327504,16,65.39257791210892,68261.06454879908,0.5980511322174601,12,4,HR
168.35158640593815,18,53.96793578770243,69273.27081454004,0.24032050079381176,10,1,HR
156.91182406672587,4,36.10089608990222,38923.263879523,0.9288162784355757,13,4,Sales
189.28452855246343,20,51.49623078833082,71408.67531914687,0.5945583234142618,9,4,Sales
177.76969172234845,8,45.252117126909475,53841.69638015062,0.2870408976846827,3,5,Sales
152.19521361317612,11,42.33465796480243,51149.10166746724,0.3357602068416121,4,2,Sales
193.98160938989744,20,48.0265225560743,63429.6634573298,0.7232847433182443,5,4,IT
130.10052700690161,0,40.54070874260486,35435.975921976526,0.17464108455829683,3,4,IT
132.8311788367924,0,42.403511560774774,30909.195186025303,0.4370756673202842,11,3,Sales
196.05835680767106,14,48.233525162789654,62768.35839082891,0.29885734598138797,10,4,IT
128.61323473226264,1,60.524527417454905,31776.17596306746,0.6479829437722108,4,1,Sales
183.2119785251365,15,42.51194972219674,55806.552381480535,0.7019842548070009,11,4,Sales
142.72622929780724,7,35.46203335027844,46014.108605414884,0.27130067190431345,9,3,Sales
158.97158247663077,12,19.707691449060114,54050.87535370715,0.557344721004225,11,2,IT
225.6428242340168,20,59.613034719636374,70924.71141437204,0.23888049806307665,8,5,IT
132.73386793884106,0,37.3675828742804,38082.85247058708,0.5330490284885626,8,3,Sales
185.6135905181063,15,45.34809290081267,54506.4876130765,0.34463754482726866,13,1,IT
180.88810789765068,6,59.05907236926994,43429.593302379915,0.5469610503623936,6,5,IT
168.60595518843382,4,42.27602320930492,33905.016549206615,0.6774784124072699,12,5,Sales
129.96322959249505,2,38.05329738122521,21047.27013439971,0.24250416159157756,12,4,IT
151.4831468448563,11,54.19672977543745,51755.17405488888,0.8220933576633837,4,1,Sales
180.08012373484854,15,44.607370675639196,60155.11468499903,0.18562904506379968,9,4,Sales
174.12656900840804,18,45.861056047234,69117.61051475379,0.8322054630648783,7,3,HR
124.09739471890391,4,24.76839129528239,36912.296257080285,0.4641579105077945,13,2,HR
164.75127096616907,13,52.05915207242585,48554.99822438014,0.48836690211960726,8,3,HR
144.37673307265274,4,43.75588067991645,33887.84211372569,0.7379724113006926,4,3,Sales
153.4184878222254,14,26.28410620276876,64584.79418343352,0.6644923029908153,7,3,Sales
196.792883473735,16,44.85094111613275,57816.86035354684,0.6971699532595272,12,4,IT
167.3257951762712,13,19.374743260882504,63916.127648462534,0.2713257842370385,6,4,IT
216.9753638191768,19,63.41975202512995,73249.92146285692,0.8049518868303026,11,5,Sales
134.18458537244612,4,28.981452000182394,36411.09697831965,0.5644635985029781,8,4,IT
169.88019931633477,11,56.11792765718436,48354.6041844865,0.5594602433486918,4,4,Sales
140.83669004842042,15,31.870444518813464,65239.564845652894,0.6261343107941381,3,4,HR
172.65826970092638,15,45.602257109707196,58795.4437745319,0.3359949824543236,7,3,Sales
195.24607166136556,20,30.878717433905013,62271.74930150021,0.419357497885304,11,4,IT
